,0,1
853,3590.79079079,0.0135686808665
854,3593.59359359,-0.0230660971988
855,3596.3963964,0.0295689919972
856,3599.1991992,0.0707098924136
857,3602.002002,0.0324551155719
858,3604.8048048,0.0281678853818
859,3607.60760761,0.0108305265659
860,3610.41041041,0.0866518067636
861,3613.21321321,0.00458245287405
862,3616.01601602,-0.00435803484898
863,3618.81881882,0.0185673219132
864,3621.62162162,0.0423375483517
865,3624.42442442,-0.0175725413
866,3627.22722723,0.00355881764809
867,3630.03003003,0.0142712321297
868,3632.83283283,0.0317863024328
869,3635.63563564,-0.00201908663799
870,3638.43843844,0.0646309083878
871,3641.24124124,0.0106454036882
872,3644.04404404,-0.018068378189
873,3646.84684685,0.0280554859924
874,3649.64964965,0.0232215921265
875,3652.45245245,0.0134609410274
876,3655.25525526,-0.0584497721085
877,3658.05805806,0.00839081740053
878,3660.86086086,0.019970369091
879,3663.66366366,0.011219475387
880,3666.46646647,0.0499789715721
881,3669.26926927,0.00331506129251
882,3672.07207207,-0.0138100276553
883,3674.87487487,-0.022682248383
884,3677.67767768,0.0487012461094
885,3680.48048048,0.0251139392722
886,3683.28328328,-0.0517160008727
887,3686.08608609,0.0329144227697
888,3688.88888889,0.0189072660657
889,3691.69169169,0.0134099561356
890,3694.49449449,0.026190771865
891,3697.2972973,0.05319633095
892,3700.1001001,-0.0183322800394
893,3702.9029029,0.0546289964656
894,3705.70570571,0.0122224944827
895,3708.50850851,0.00597702524907
896,3711.31131131,-0.00960833986164
897,3714.11411411,0.0676413070325
898,3716.91691692,-0.0151798878808
899,3719.71971972,0.0260189837379
900,3722.52252252,0.0281041308739
901,3725.32532533,-0.00889544761125
902,3728.12812813,0.0150825463908
903,3730.93093093,0.0125988508797
904,3733.73373373,0.0347121142388
905,3736.53653654,-0.0383376738179
906,3739.33933934,0.0446870344317
907,3742.14214214,0.0134116201889
908,3744.94494494,-0.00896329614659
909,3747.74774775,-0.00657933215169
910,3750.55055055,0.0445218263846
911,3753.35335335,0.025734528598
912,3756.15615616,-0.10850436015
913,3758.95895896,-0.0119339547665
914,3761.76176176,-0.0353362786334
915,3764.56456456,0.00254395982578
916,3767.36736737,-0.0545573983648
917,3770.17017017,0.0181712307775
918,3772.97297297,0.0504853220358
919,3775.77577578,0.0268718421755
920,3778.57857858,0.00329898170542
921,3781.38138138,-0.00574008026747
922,3784.18418418,0.0459724753209
923,3786.98698699,-0.0257320478187
924,3789.78978979,-0.00854788739132
925,3792.59259259,0.0137901372262
926,3795.3953954,-0.0609808221557
927,3798.1981982,0.0268581767067
928,3801.001001,0.0159433061983
929,3803.8038038,0.0209654968998
930,3806.60660661,0.0263032763921
931,3809.40940941,0.00179368427505
932,3812.21221221,-0.00600664299013
933,3815.01501502,0.0117836905886
934,3817.81781782,0.138942864955
935,3820.62062062,-0.0299115731849
936,3823.42342342,0.00373642065363
937,3826.22622623,0.0254112203379
938,3829.02902903,0.0131218967428
939,3831.83183183,-0.0153399880711
940,3834.63463463,-0.0260201415508
941,3837.43743744,-0.00565129053933
942,3840.24024024,0.0754797418969
943,3843.04304304,-0.0218414007514
944,3845.84584585,-0.0420730017683
945,3848.64864865,0.0135329882882
946,3851.45145145,-0.000624859624956
947,3854.25425425,-0.0426944292223
948,3857.05705706,-0.00759906730662
949,3859.85985986,0.00195123985275
950,3862.66266266,-0.0237164473488
951,3865.46546547,0.0261385287385
952,3868.26826827,-0.0335497202081
953,3871.07107107,0.0160181006211
954,3873.87387387,-0.0179705079938
955,3876.67667668,0.0121525223001
956,3879.47947948,-0.0383401498879
957,3882.28228228,0.0114173126684
958,3885.08508509,0.00108930357736
959,3887.88788789,-0.0032266742328
960,3890.69069069,-0.00725567376784
961,3893.49349349,-0.00178374091695
962,3896.2962963,-0.0125915951168
963,3899.0990991,-0.04170807546
964,3901.9019019,0.0826292022916
965,3904.7047047,0.0282842292271
966,3907.50750751,-0.00145192688497
967,3910.31031031,-0.0117908134685
968,3913.11311311,0.0739453513044
969,3915.91591592,0.000699701964511
970,3918.71871872,-0.0489543055028
971,3921.52152152,0.00524842630876
972,3924.32432432,0.0528082315758
973,3927.12712713,-0.0237407268539
974,3929.92992993,-0.0127895807557
975,3932.73273273,-0.0202574952237
976,3935.53553554,0.0199901269696
977,3938.33833834,0.0444135351636
978,3941.14114114,0.0340701110954
979,3943.94394394,0.0311619022559
980,3946.74674675,0.0252905462248
981,3949.54954955,-0.00766041972743
982,3952.35235235,0.0396322108805
983,3955.15515516,-0.00126428514488
984,3957.95795796,-0.0374490011077
985,3960.76076076,0.0286732152048
986,3963.56356356,0.0437390717179
987,3966.36636637,0.0155439953243
988,3969.16916917,0.00154047705791
989,3971.97197197,0.0052080003857
990,3974.77477477,-0.0200388252127
991,3977.57757758,-0.00904034764791
992,3980.38038038,-0.058768137661
993,3983.18318318,0.0154002006083
994,3985.98598599,-0.0792985219064
995,3988.78878879,0.0466935742616
996,3991.59159159,-0.0295555293673
997,3994.39439439,0.00496788560082
998,3997.1971972,0.0220771520655
999,4000.0,-0.0139101212953
